consump,leisure,wage,epsilon
3.157653712121939,0.42665587799410587,9.251172534430548,-1.0856306033005612
4.7257106137028995,0.5589860720698785,10.567594726027766,0.9973454465835858
4.4287494660467335,0.5165011268110428,10.718150542551843,0.28297849805199204
2.847100343331547,0.39540339725815865,9.000619250726482,-1.506294713918092
3.900659203190526,0.4654769768324642,10.474898322936985,-0.5786002519685364
4.078318343248355,0.6269320312342412,8.13150018674945,1.651436537097151
2.705596815437241,0.3451952919930559,9.797341092834445,-2.426679243393074
3.331844475060575,0.46976337779021127,8.86575197372166,-0.42891262885617726
4.309888393273907,0.586073137832714,9.192300659802848,1.265936258705534
3.0561988580097097,0.43790491120999997,8.72392264785565,-0.8667404022651017
3.8820074823245667,0.4597954457672314,10.553626395338984,-0.6788861516220543
4.174195303704302,0.494391338863145,10.553874470431868,-0.09470896893689112
4.469214634929033,0.6001330526942474,9.308799554667223,1.4913896261242878
3.8307819242351147,0.4615140879678706,10.375582306443599,-0.638901996684651
3.882518041431118,0.47295766939803163,10.261272553135376,-0.44398195964606546
3.7314436604573644,0.4724998003853404,9.871548245666558,-0.43435127561851733
5.96623312119616,0.6133975161616533,12.158170199583578,2.2059300827254558
4.757041597630949,0.6492218793132558,9.159121382860139,2.1867860889737867
4.507748985224694,0.5626637275866747,10.014305090713137,1.004053897878877
4.040138387869204,0.5250962999051318,9.61761297070444,0.386186399174856
4.219972282095953,0.5478650633902671,9.62821998536958,0.7373685758962422
4.809130815711991,0.5917088033460032,10.159412004091479,1.490732028150799
3.4143247857229464,0.4397362441653506,9.705604299810355,-0.9358338684023914
4.243743818354156,0.5804078192382023,9.139573239907762,1.1758290447821034
3.422750665309387,0.4225940529782582,10.124227497959732,-1.2538806677490124
4.154056907474889,0.4643549573000649,11.182331646753985,-0.6377515024534103
4.8306591498915505,0.5518096364016777,10.942766379978499,0.9071051958003012
3.3668774452505006,0.41248441201489916,10.203044488408711,-1.428680700225969
3.635806914386096,0.4905508149287705,9.264603186201072,-0.1400687201886661
3.643694392229945,0.4471260460199733,10.18642960039947,-0.8617548958596855
4.306047524073077,0.4855870769816277,11.084643023345938,-0.2556193705305969
3.077181152200432,0.34370578051065337,11.191189262326986,-2.7985891054607244
3.258108271571635,0.3931233941766387,10.359687059566395,-1.771533104509847
3.5043185026345545,0.45460362316136876,9.635642799833782,-0.6998772345979173
4.382630116106143,0.5591660090864359,9.797247250567128,0.9274624317585825
4.222000529540294,0.4899255626576503,10.772045927338505,-0.1736356827902158
4.275961443896906,0.5001664457991293,10.68634621487125,0.0028459158968110196
3.6410315106959494,0.5521867893910262,8.242300387862016,0.688222711102285
3.8236788544123845,0.4484257493020043,10.658617564792277,-0.8795363430090519
4.426328997915457,0.5165495570422735,10.711288340029528,0.283627323807291
3.242440170965083,0.4447641120025062,9.112808574994727,-0.8053665180656158
2.8301728064502236,0.3830762072698829,9.235018883776318,-1.7276694941206072
3.5016844638753954,0.4735673797857666,9.242835901882364,-0.390899793755101
4.01479781019339,0.5384805554495937,9.319737197477153,0.5738058624050577
3.6025946906222073,0.5246547807295885,8.583250412805766,0.3385890509998015
4.119321524581369,0.49928304148748304,10.313091929551947,-0.01183049447881976
4.881894873461859,0.6622729278519127,9.21428060123249,2.392365265937726
4.178302545717873,0.5259899371670576,9.92961616390871,0.4129121603087788
4.290340489749076,0.5643740522551363,9.502431216951004,0.9787360059373466
5.221142677807652,0.636403254223795,10.25517752139669,2.2381433384979528
2.9487105239905955,0.41002682495324894,8.98938296392805,-1.2940853231612488
3.57871204485611,0.43662998393688196,10.245265374896466,-1.0387882102049535
5.0277685189389425,0.6048934658997569,10.389781015943694,1.7437122251229307
3.9320064664589207,0.4539335162947908,10.827594585198629,-0.7980627352410625
4.801949250907929,0.5015501651812473,11.967769089390657,0.02968323030333022
3.697817276610487,0.584513288041101,7.907898229745782,1.0693159694243486
4.57347892939584,0.5539413312929916,10.320314334373137,0.8907063912931708
4.593777954347859,0.6180522104778632,9.29083715839326,1.7548861819811095
3.977798599352271,0.6157627712426886,8.07494132708884,1.4956441370334692
4.87134858417553,0.5616485141201236,10.841630623306655,1.0693926697057368
4.146525596434366,0.4573831249578607,11.332199883894905,-0.7727087142471915
4.240780249696906,0.5517037800370842,9.608372289500743,0.7948626677932181
4.241502515742239,0.5192362752635105,10.210916296222011,0.31427199450686705
3.3112365739645093,0.4165738411232056,9.935923259836843,-1.326265459940456
4.882328590475705,0.5848950664176856,10.434197668093196,1.4172990464768525
4.755832566858722,0.5463693007177074,10.880535748923597,0.8072365345785665
4.160719974592907,0.5027483298807754,10.344937335693396,0.045490080631097156
4.0217619412918575,0.4859186373649757,10.34576992946016,-0.2330920609844135
3.90474404479826,0.4334852807091536,11.259736542871634,-1.198301144700787
4.033897147908669,0.5126790303283049,9.835337777823382,0.19952407355863258
4.6034453882424025,0.5268033249956987,10.92306457129895,0.46843911944564426
3.255622339001753,0.44340031716627204,9.177999577808482,-0.8311549842432792
5.223936003236445,0.5625805302555899,11.607084946716702,1.1622040490995293
3.746528633707645,0.4361367987470734,10.737825392372907,-1.0972030464830342
2.7769460114221953,0.3617231692491524,9.59624046610854,-2.1231003500424417
3.6740442866104837,0.5824086487279865,7.885451852910333,1.0397270908927005
3.7981926940964867,0.47478883926466464,9.99968928286885,-0.4033660381021075
3.4642614438351926,0.4910674996184615,8.81819059122925,-0.12602958531301514
3.7010954798593727,0.4491780075766904,10.299634603179747,-0.8375167228250533
3.7774861487614895,0.4123472249007585,11.451168822800476,-1.6059627607174027
4.691642604480705,0.5772164116355758,10.160059792796488,1.2552373747242185
3.5843604623467296,0.45616537692440573,9.821987385675476,-0.6888689838469215
4.9673584056723135,0.6003746555537738,10.342205403995859,1.6609524881479396
4.517914171549315,0.5490554905875117,10.285650196109875,0.8073081862107286
2.897475283260371,0.4742411494974009,7.637135891547752,-0.31475814671745994
3.553423545064772,0.4337278405567154,10.240936864070513,-1.0859024011268665
3.8818799490868505,0.4568948412221474,10.620277356117697,-0.732461986720457
3.290001780735333,0.42219961644456533,9.740658365707294,-1.2125231310951696
5.434980311050297,0.6188175825678169,10.97855907814051,2.0871133595881854
4.031150785281714,0.510410492408307,9.872325425417003,0.16444123022982496
4.88190227626548,0.5667668381830515,10.76699876248041,1.1502055425466322
4.275566018319748,0.43546091036280565,12.273105107062154,-1.2673520490102275
4.051961113187914,0.5114248207367872,9.903608870973528,0.18103512959700388
3.8120781030369906,0.5913596160812746,8.057867834081753,1.1778619388085783
3.697857929403249,0.4783325178622751,9.663408275924391,-0.3350107619330159
3.8252012275448433,0.5778871125956959,8.27410999520993,1.0311144589217422
3.702211174573275,0.4361191449960184,10.611237826440396,-1.0845679120057665
3.8420046173039446,0.4246491052100828,11.30935097403309,-1.3634715446185843
4.468052170726085,0.522169787810679,10.695879661717541,0.37940061207813613
3.9385350678122317,0.47703699669403743,10.32030821274627,-0.3791764345725522
4.063057161626013,0.5428948138224796,9.355074542475242,0.6420546892718314
3.641315932626367,0.39320859007236064,11.575649745966478,-1.977887931520449
4.6574428025349865,0.5413981179682081,10.753276211999319,0.7122646354705182
5.412939786326478,0.6579021597162209,10.284469556729551,2.5983039272693147
4.069631136902888,0.4984917737319786,10.20486031904657,-0.024625981431480627
4.061722007914923,0.5021103260446398,10.111627358650006,0.03414212890984157
4.270661311903104,0.510736328386957,10.45221642395941,0.17954948463867915
2.8236812729794645,0.3760226502569707,9.386672820938395,-1.8619757107917871
4.823173293446524,0.5231094033822767,11.525249934003421,0.4261466396903099
3.2582310291415952,0.4011675028186543,10.152339752873944,-1.6054097440159647
4.026181981127098,0.4747831720981902,10.6000544504725,-0.42767959812380435
4.448007863734098,0.5811999092084864,9.566432722330573,1.242869549603737
3.7823589353793325,0.45570947414424867,10.374918533573426,-0.7352169561000764
3.3379235242611083,0.5405896047630546,7.71824757369352,0.5012489895674
4.059049975594922,0.5712658419891584,8.881701121541841,1.0127390539563705
4.126805166773415,0.5174762017663203,9.968586846813537,0.2787408560959998
2.78553652093003,0.4012572585857207,8.677526889943334,-1.3709484700946077
4.809527987870361,0.4832952704984509,12.439414063865167,-0.3324752753514139
4.312473145630388,0.6469808017974409,8.331918686090612,1.959411342388286
3.12583741811564,0.3776661759497976,10.345900749035938,-2.025045762997471
4.52441625445658,0.4852119412074365,11.655773153474168,-0.27578601386617546
3.9164607880207805,0.4670777507834593,10.481287059412084,-0.5521080714881078
3.93628266019602,0.5077883255103732,9.689772446618626,0.12074736309713868
4.153250175060502,0.5494963899631238,9.447855916167216,0.7482156171872304
